path,text_id,emo,emo_emb
/home/ubuntu/efs/sts/train/tts/53998_default_tts.wav,53998,default,/home/ubuntu/efs/sts/train/tts/53998_default_tts.wav.emo.npy
path,text_id,emo,emo_emb
/home/ubuntu/efs/sts/train/tts/63607_shouting_tts.wav,63607,shouting,/home/ubuntu/efs/sts/train/tts/63607_shouting_tts.wav.emo.npy
path,text_id,emo,emo_emb
/home/ubuntu/efs/sts/train/tts/7074_default_tts.wav,7074,default,/home/ubuntu/efs/sts/train/tts/7074_default_tts.wav.emo.npy
path,text_id,emo,emo_emb
/home/ubuntu/efs/sts/train/tts/42439_shouting_tts.wav,42439,shouting,/home/ubuntu/efs/sts/train/tts/42439_shouting_tts.wav.emo.npy
path,text_id,emo,emo_emb
/home/ubuntu/efs/sts/train/tts/63607_angry_tts.wav,63607,angry,/home/ubuntu/efs/sts/train/tts/63607_angry_tts.wav.emo.npy
path,text_id,emo,emo_emb
/home/ubuntu/efs/sts/train/tts/42974_friendly_tts.wav,42974,friendly,/home/ubuntu/efs/sts/train/tts/42974_friendly_tts.wav.emo.npy
path,text_id,emo,emo_emb
/home/ubuntu/efs/sts/train/tts/42439_angry_tts.wav,42439,angry,/home/ubuntu/efs/sts/train/tts/42439_angry_tts.wav.emo.npy
path,text_id,emo,emo_emb
/home/ubuntu/efs/sts/train/tts/29290_angry_tts.wav,29290,angry,/home/ubuntu/efs/sts/train/tts/29290_angry_tts.wav.emo.npy
path,text_id,emo,emo_emb
/home/ubuntu/efs/sts/train/tts/29039_whispering_tts.wav,29039,whispering,/home/ubuntu/efs/sts/train/tts/29039_whispering_tts.wav.emo.npy
path,text_id,emo,emo_emb
/home/ubuntu/efs/sts/train/tts/64247_whispering_tts.wav,64247,whispering,/home/ubuntu/efs/sts/train/tts/64247_whispering_tts.wav.emo.npy
path,text_id,emo,emo_emb
/home/ubuntu/efs/sts/train/tts/25639_cheerful_tts.wav,25639,cheerful,/home/ubuntu/efs/sts/train/tts/25639_cheerful_tts.wav.emo.npy
path,text_id,emo,emo_emb
/home/ubuntu/efs/sts/train/tts/29290_shouting_tts.wav,29290,shouting,/home/ubuntu/efs/sts/train/tts/29290_shouting_tts.wav.emo.npy
path,text_id,emo,emo_emb
/home/ubuntu/efs/sts/train/tts/25639_terrified_tts.wav,25639,terrified,/home/ubuntu/efs/sts/train/tts/25639_terrified_tts.wav.emo.npy
path,text_id,emo,emo_emb
/home/ubuntu/efs/sts/train/tts/42974_default_tts.wav,42974,default,/home/ubuntu/efs/sts/train/tts/42974_default_tts.wav.emo.npy
path,text_id,emo,emo_emb
/home/ubuntu/efs/sts/train/tts/25639_excited_tts.wav,25639,excited,/home/ubuntu/efs/sts/train/tts/25639_excited_tts.wav.emo.npy
path,text_id,emo,emo_emb
/home/ubuntu/efs/sts/train/tts/64247_sad_tts.wav,64247,sad,/home/ubuntu/efs/sts/train/tts/64247_sad_tts.wav.emo.npy
path,text_id,emo,emo_emb
/home/ubuntu/efs/sts/train/tts/53998_friendly_tts.wav,53998,friendly,/home/ubuntu/efs/sts/train/tts/53998_friendly_tts.wav.emo.npy
path,text_id,emo,emo_emb
/home/ubuntu/efs/sts/train/tts/7074_friendly_tts.wav,7074,friendly,/home/ubuntu/efs/sts/train/tts/7074_friendly_tts.wav.emo.npy
path,text_id,emo,emo_emb
